playerId,playerName,DOB,mlbDebutDate,birthCity,birthStateProvince,birthCountry,heightInches,weight,primaryPositionCode,primaryPositionName,playerForTestSetAndFuturePreds
675921,Spencer Howard,1996-07-28,2020-08-09,San Luis Obispo,CA,USA,75,210,1,Pitcher,TRUE
624418,Ryan Castellani,1996-04-01,2020-08-08,Philadelphia,PA,USA,76,218,1,Pitcher,TRUE
641420,Zack Burdi,1995-03-09,2020-08-08,Downers Grove,IL,USA,75,210,1,Pitcher,TRUE
641447,Daniel Castano,1994-09-17,2020-08-08,Orlando,FL,USA,75,231,1,Pitcher,TRUE
656061,Albert Abreu,1995-09-26,2020-08-08,Guayubin,NA,Dominican Republic,74,190,1,Pitcher,TRUE
683232,Nick Mears,1996-10-07,2020-08-08,Sacramento,CA,USA,74,200,1,Pitcher,TRUE
650668,Humberto Mejia,1997-03-03,2020-08-07,Panama City,NA,Panama,76,235,1,Pitcher,FALSE
660422,Jorge Guzman,1996-01-28,2020-08-06,Las Matas de Santa Cruz,NA,Dominican Republic,73,246,1,Pitcher,FALSE
660731,Anderson Tejeda,1998-05-01,2020-08-06,Bani,NA,Dominican Republic,72,200,6,Shortstop,TRUE
643532,Sterling Sharp,1995-05-30,2020-08-05,Southfield,MI,USA,75,182,1,Pitcher,FALSE
656004,Carlos Sanabria,1997-01-24,2020-08-05,La Victoria,NA,Venezuela,75,165,1,Pitcher,FALSE
657193,Eddy Alvarez,1990-01-30,2020-08-05,Miami,FL,USA,69,185,6,Shortstop,FALSE
672715,Luis Patino,1999-10-26,2020-08-05,Barranquilla,NA,Colombia,73,192,1,Pitcher,TRUE
528748,Humberto Castellanos,1998-04-03,2020-08-04,Tepatitlan,Jalisco,Mexico,71,222,1,Pitcher,TRUE
656509,Monte Harrison,1995-08-10,2020-08-04,Lee's Summit,MO,USA,75,225,8,Outfielder,TRUE
664029,Mark Mathias,1994-08-02,2020-08-04,Santa Clara,CA,USA,72,200,4,Second Base,FALSE
666176,Jo Adell,1999-04-08,2020-08-04,Shelby,NC,USA,75,215,8,Outfielder,FALSE
680702,Joey Gerber,1997-05-03,2020-08-04,Maple Grove,MN,USA,76,215,1,Pitcher,FALSE
606213,Yermin Mercedes,1993-02-14,2020-08-02,La Romana,NA,Dominican Republic,71,245,3,First Base,TRUE
664074,Cody Ponce,1994-04-25,2020-08-02,Pomona,CA,USA,78,255,1,Pitcher,TRUE
641582,Matt Foster,1995-01-27,2020-08-01,Valley,AL,USA,72,215,1,Pitcher,TRUE
642584,Franklyn Kilome,1995-06-25,2020-08-01,La Romana,NA,Dominican Republic,78,175,1,Pitcher,FALSE
656793,Nick Nelson,1995-12-05,2020-08-01,Panama City,FL,USA,73,205,1,Pitcher,TRUE
670370,Andrew Young,1994-05-10,2020-08-01,West Fargo,ND,USA,72,200,4,Second Base,TRUE
624647,Victor Gonzalez,1995-11-16,2020-07-31,Tuxpan,Nayarit,Mexico,72,180,1,Pitcher,TRUE
663460,Kris Bubic,1997-08-19,2020-07-31,Cupertino,CA,USA,75,225,1,Pitcher,TRUE
663611,Nick Madrigal,1997-03-05,2020-07-31,Sacramento,CA,USA,68,175,4,Second Base,TRUE
662139,Daulton Varsho,1996-07-02,2020-07-30,Marshfield,WI,USA,70,207,8,Outfielder,TRUE
670084,Nick Heath,1993-11-27,2020-07-30,Atlanta,GA,USA,73,190,8,Outfielder,TRUE
621139,Brooks Kriske,1994-02-03,2020-07-29,Scottsdale,AZ,USA,75,190,1,Pitcher,TRUE
644433,Chadwick Tromp,1995-03-21,2020-07-29,Oranjestad,NA,Aruba,68,221,2,Catcher,TRUE
663878,Nate Pearson,1996-08-20,2020-07-29,Odessa,FL,USA,78,250,1,Pitcher,TRUE
607179,Jordan Weems,1992-11-07,2020-07-28,Columbus,GA,USA,75,175,1,Pitcher,TRUE
641929,Joseph Odom,1992-01-09,2020-07-28,Birmingham,AL,USA,74,215,2,Catcher,TRUE
656849,David Peterson,1995-09-03,2020-07-28,Denver,CO,USA,78,240,1,Pitcher,TRUE
665621,Rony Garcia,1997-12-19,2020-07-28,Mao,NA,Dominican Republic,75,200,1,Pitcher,TRUE
668687,Andre Scrubb,1995-01-13,2020-07-28,Fort Bragg,NC,USA,76,270,1,Pitcher,TRUE
670550,Nivaldo Rodriguez,1997-04-16,2020-07-28,Naguanagua,NA,Venezuela,73,214,1,Pitcher,TRUE
608335,Kyle Funkhouser,1994-03-16,2020-07-27,Palos Heights,IL,USA,75,229,1,Pitcher,TRUE
621593,Anthony Castro,1995-04-13,2020-07-27,Caracas,NA,Venezuela,74,182,1,Pitcher,TRUE
622088,Tejay Antone,1993-12-05,2020-07-27,Oklahoma City,OK,USA,76,230,1,Pitcher,TRUE
656232,Brandon Bielak,1996-04-02,2020-07-27,Edison,NJ,USA,74,208,1,Pitcher,TRUE
663366,Beau Burrows,1996-09-18,2020-07-27,Fort Worth,TX,USA,74,210,1,Pitcher,FALSE
663886,Tyler Stephenson,1996-08-16,2020-07-27,Atlanta,GA,USA,76,225,2,Catcher,TRUE
605353,Vimael Machin,1993-09-25,2020-07-26,Humacao,NA,Puerto Rico,71,185,4,Second Base,TRUE
622100,Taylor Jones,1993-12-06,2020-07-26,Kent,WA,USA,79,230,3,First Base,TRUE
630105,Jake Cronenworth,1994-01-21,2020-07-26,St. Clair,MI,USA,72,187,4,Second Base,TRUE
641672,Thomas Hatch,1994-09-29,2020-07-26,Tulsa,OK,USA,73,205,1,Pitcher,FALSE
656548,Jordan Holloway,1996-06-13,2020-07-26,Arvada,CO,USA,78,230,1,Pitcher,TRUE
657611,Cam Hill,1994-05-24,2020-07-26,Oklahoma City,OK,USA,73,200,1,Pitcher,FALSE
664141,JT Brubaker,1993-11-17,2020-07-26,Springfield,OH,USA,75,180,1,Pitcher,TRUE
669064,Brandon Bailey,1994-10-19,2020-07-26,Westminster,CO,USA,70,195,1,Pitcher,FALSE
676831,Kodi Whitley,1995-02-21,2020-07-26,Clayton,NC,USA,75,220,1,Pitcher,TRUE
685493,Shun Yamaguchi,1987-07-11,2020-07-26,Nakatsu,NA,Japan,74,225,1,Pitcher,FALSE
640448,Kyle Finnegan,1991-09-04,2020-07-25,Detroit,MI,USA,74,200,1,Pitcher,TRUE
642203,Taylor Widener,1994-10-24,2020-07-25,Aiken,SC,USA,72,203,1,Pitcher,TRUE
658668,Edward Olivares,1996-03-06,2020-07-25,Caracas,NA,Venezuela,74,190,8,Outfielder,TRUE
663734,Nick Neidert,1996-11-20,2020-07-25,Atlanta,GA,USA,73,202,1,Pitcher,TRUE
663903,Brady Singer,1996-08-04,2020-07-25,Leesburg,FL,USA,77,215,1,Pitcher,TRUE
664299,Cristian Javier,1997-03-26,2020-07-25,Santo Domingo,NA,Dominican Republic,73,213,1,Pitcher,TRUE
664334,Aaron Whitefield,1996-09-02,2020-07-25,Brisbane,Queensland,Australia,76,210,8,Outfielder,FALSE
669288,Daniel Johnson,1995-07-11,2020-07-25,Vallejo,CA,USA,70,200,9,Outfielder,TRUE
669289,Santiago Espinal,1994-11-13,2020-07-25,Santiago,NA,Dominican Republic,70,181,5,Third Base,TRUE
669424,Jimmy Lambert,1994-11-18,2020-07-25,Arcadia,CA,USA,74,190,1,Pitcher,TRUE
670056,Caleb Baragar,1994-04-09,2020-07-25,Jenison,MI,USA,75,215,1,Pitcher,TRUE
681911,Alex Vesia,1996-04-11,2020-07-25,Alpine,CA,USA,73,209,1,Pitcher,TRUE
547942,Kwang Hyun Kim,1988-07-22,2020-07-24,Seoul,NA,South Korea,74,195,1,Pitcher,TRUE
592530,Jose Marmolejos,1993-01-02,2020-07-24,Santo Domingo,NA,Dominican Republic,74,239,3,First Base,TRUE
642130,Blake Taylor,1995-08-17,2020-07-24,Orange,CA,USA,75,220,1,Pitcher,TRUE
656420,J.P. Feyereisen,1993-02-07,2020-07-24,River Falls,WI,USA,74,215,1,Pitcher,TRUE
657044,Ryan Thompson,1992-06-26,2020-07-24,Turner,OR,USA,77,210,1,Pitcher,TRUE
657108,Evan White,1996-04-26,2020-07-24,Columbus,OH,USA,75,220,3,First Base,TRUE
660294,Yoshi Tsutsugo,1991-11-26,2020-07-24,Hashimoto,NA,Japan,73,225,7,Outfielder,TRUE
660600,Enoli Paredes,1995-09-28,2020-07-24,El Limon,NA,Dominican Republic,71,171,1,Pitcher,TRUE
660620,Jonathan Arauz,1998-08-03,2020-07-24,Alanje,NA,Panama,72,195,6,Shortstop,TRUE
661388,William Contreras,1997-12-24,2020-07-24,Puerto Cabello,NA,Venezuela,72,180,2,Catcher,TRUE
630263,James Bourque,1993-07-09,2019-05-26,Ann Arbor,MI,USA,76,215,1,Pitcher,FALSE
656322,Sam Coonrod,1992-09-22,2019-05-26,St. Louis,MO,USA,73,225,1,Pitcher,TRUE
670456,JD Hammer,1994-07-12,2019-05-26,Fort Collins,CO,USA,75,215,1,Pitcher,FALSE
573262,Mike Yastrzemski,1990-08-23,2019-05-25,Andover,MA,USA,70,178,9,Outfielder,TRUE
605479,Josh D. Smith,1989-10-11,2019-05-25,Kansas City,MO,USA,75,200,1,Pitcher,FALSE
664874,Seby Zavala,1993-08-28,2019-05-25,Fort Hood,TX,USA,71,215,2,Catcher,FALSE
605196,Kevin Cron,1993-02-17,2019-05-24,Placentia,CA,USA,77,255,3,First Base,FALSE
624415,Cavan Biggio,1995-04-11,2019-05-24,Houston,TX,USA,74,200,5,Third Base,TRUE
647304,Josh Naylor,1997-06-22,2019-05-24,Mississauga,ON,Canada,71,250,9,Outfielder,TRUE
641853,David McKay,1995-03-31,2019-05-19,Melbourne,FL,USA,75,205,1,Pitcher,FALSE
641914,Sheldon Neuse,1994-12-10,2019-05-19,Fort Worth,TX,USA,72,232,4,Second Base,TRUE
664247,Kyle Garlick,1992-01-26,2019-05-19,La Habra,CA,USA,73,210,7,Outfielder,TRUE
669221,Sean Murphy,1994-10-04,2019-05-19,Peekskill,NY,USA,75,228,2,Catcher,TRUE
650333,Luis Arraez,1997-04-09,2019-05-18,San Felipe,NA,Venezuela,70,175,4,Second Base,TRUE
664129,Geoff Hartlieb,1993-12-09,2019-05-18,Highland,IL,USA,77,240,1,Pitcher,TRUE
663898,Brendan Rodgers,1996-08-09,2019-05-17,Winter Park,FL,USA,72,204,4,Second Base,TRUE
641312,Shaun Anderson,1994-10-29,2019-05-15,Coral Springs,FL,USA,76,228,1,Pitcher,TRUE
663586,Austin Riley,1997-04-02,2019-05-15,Memphis,TN,USA,75,240,5,Third Base,TRUE
665120,Jared Walsh,1993-07-30,2019-05-15,Brookfield,WI,USA,72,210,3,First Base,TRUE
640458,Oscar Mercado,1994-12-16,2019-05-14,Cartagena,NA,Colombia,74,197,9,Outfielder,FALSE
669374,Keston Hiura,1996-08-02,2019-05-14,Valencia,CA,USA,72,202,3,First Base,TRUE
670032,Nicky Lopez,1995-03-13,2019-05-14,Naperville,IL,USA,71,180,6,Shortstop,TRUE
571917,Parker Markel,1990-09-15,2019-05-12,Newport Beach,CA,USA,77,240,1,Pitcher,FALSE
608344,Cole Irvin,1994-01-31,2019-05-12,Anaheim,CA,USA,76,217,1,Pitcher,TRUE
621532,Anthony Bemboom,1990-01-18,2019-05-12,St. Cloud,MN,USA,74,200,2,Catcher,TRUE
656686,Corbin Martin,1995-12-28,2019-05-12,Hempstead,TX,USA,74,225,1,Pitcher,TRUE
598286,Nick Ramirez,1989-08-01,2019-05-11,Anaheim Hills,CA,USA,76,232,1,Pitcher,TRUE
623912,Harold Ramirez,1994-09-06,2019-05-11,Cartagena,NA,Colombia,70,232,8,Outfielder,TRUE
642397,Gregory Soto,1995-02-11,2019-05-11,Haina,NA,Dominican Republic,73,234,1,Pitcher,TRUE
643418,Shed Long Jr.,1995-08-22,2019-05-11,Birmingham,AL,USA,68,184,4,Second Base,FALSE
664119,Austin Allen,1994-01-16,2019-05-11,St. Louis,MO,USA,74,219,2,Catcher,TRUE
657566,Montana DuRapau,1992-03-27,2019-05-09,Deltona,FL,USA,70,190,1,Pitcher,FALSE
621592,Eduardo Jimenez,1995-04-04,2019-05-07,Cumana,NA,Venezuela,74,225,1,Pitcher,FALSE
658305,Edgar Garcia,1996-10-04,2019-05-06,Palenque,NA,Dominican Republic,73,205,1,Pitcher,FALSE
642165,Josh VanMeter,1995-03-10,2019-05-05,Ossian,IN,USA,71,194,4,Second Base,TRUE
621450,Skye Bolt,1994-01-15,2019-05-03,Atlanta,GA,USA,74,180,8,Outfielder,TRUE
669222,Nick Senzel,1995-06-29,2019-05-03,Atlanta,GA,USA,73,205,8,Outfielder,TRUE
615698,Cal Quantrill,1995-02-10,2019-05-01,Port Hope,ON,Canada,75,195,1,Pitcher,TRUE
607461,Matt Beaty,1993-04-28,2019-04-30,Snellville,GA,USA,72,215,7,Outfielder,TRUE
656288,Griffin Canning,1996-05-11,2019-04-30,Mission Viejo,CA,USA,74,180,1,Pitcher,TRUE
663993,Nate Lowe,1995-07-07,2019-04-29,Norfolk,VA,USA,76,220,3,First Base,TRUE
642721,Kelvin Gutierrez,1994-08-28,2019-04-27,San Francisco De Macoris,NA,Dominican Republic,74,215,5,Third Base,TRUE
664034,Ty France,1994-07-13,2019-04-26,Downey,CA,USA,71,217,4,Second Base,TRUE
665489,Vladimir Guerrero Jr.,1999-03-16,2019-04-26,Montreal,QC,Canada,74,250,3,First Base,TRUE
666198,Carter Kieboom,1997-09-03,2019-04-26,Marietta,GA,USA,74,215,5,Third Base,TRUE
543677,Matt Ramsey,1989-09-24,2019-04-25,Oak Ridge,TN,USA,71,210,1,Pitcher,FALSE
621368,Taylor Hearn,1994-08-30,2019-04-25,Royse City,TX,USA,78,230,1,Pitcher,TRUE
650859,Luis Rengifo,1997-02-26,2019-04-25,Naguanagua,NA,Venezuela,70,195,4,Second Base,TRUE
650671,Jose Quijada,1995-11-09,2019-04-24,Caripito,NA,Venezuela,71,215,1,Pitcher,TRUE
650382,Darwinzon Hernandez,1996-12-17,2019-04-23,Ciudad Bolivar,NA,Venezuela,74,255,1,Pitcher,TRUE
658791,Wei-Chieh Huang,1993-09-26,2019-04-23,Taitung,NA,Taiwan,73,170,1,Pitcher,FALSE
664042,Travis Lakins Sr.,1994-06-29,2019-04-23,Middletown,OH,USA,73,220,1,Pitcher,TRUE
642731,Thairo Estrada,1996-02-22,2019-04-21,Bejuma,NA,Venezuela,70,185,4,Second Base,TRUE
571858,Branden Kline,1991-09-29,2019-04-20,Frederick,MD,USA,75,210,1,Pitcher,FALSE
656308,Michael Chavis,1995-08-11,2019-04-20,Atlanta,GA,USA,70,210,4,Second Base,TRUE
657061,Cole Tucker,1996-07-03,2019-04-20,Phoenix,AZ,USA,75,205,6,Shortstop,TRUE
664199,Taylor Clarke,1993-05-13,2019-04-20,Ashburn,VA,USA,76,217,1,Pitcher,TRUE
668804,Bryan Reynolds,1995-01-27,2019-04-20,Baltimore,MD,USA,75,210,8,Outfielder,TRUE
656685,Brett Martin,1995-04-28,2019-04-19,Morristown,TN,USA,76,200,1,Pitcher,TRUE
645801,Mike Ford,1992-07-04,2019-04-18,Belle Mead,NJ,USA,72,225,3,First Base,TRUE
657041,Lane Thomas,1995-08-23,2019-04-17,Knoxville,TN,USA,72,185,8,Outfielder,TRUE
657097,Jacob Webb,1993-08-15,2019-04-16,Riverside,CA,USA,74,210,1,Pitcher,TRUE
664854,Ryan Helsley,1994-07-18,2019-04-16,Tahlequah,OK,USA,74,230,1,Pitcher,TRUE
595798,R.J. Alaniz,1991-06-14,2019-04-12,McAllen,TX,USA,76,220,1,Pitcher,FALSE
622103,Gerardo Reyes,1993-05-13,2019-04-12,Ciudad Victoria,Tamaulipas,Mexico,71,160,1,Pitcher,FALSE
657024,Erik Swanson,1993-09-04,2019-04-11,Fargo,ND,USA,75,220,1,Pitcher,TRUE
658648,Pedro Avila,1997-01-14,2019-04-11,Caracas,NA,Venezuela,71,190,1,Pitcher,FALSE
642840,Joe Harvey,1992-01-09,2019-04-10,Audobon,PA,USA,74,236,1,Pitcher,FALSE
602074,Yonathan Daza,1994-02-28,2019-04-09,Maracay,NA,Venezuela,74,207,8,Outfielder,TRUE
606944,Cody Carroll,1992-10-15,2018-08-01,Mt. Juliet,TN,USA,77,215,1,Pitcher,FALSE
656725,Alex McRae,1993-04-06,2018-08-01,West Allis,WI,USA,74,220,1,Pitcher,TRUE
543194,Isaac Galloway,1989-10-10,2018-07-31,Pomona Valley,CA,USA,74,205,9,Outfielder,FALSE
605488,Jeffrey Springs,1992-09-20,2018-07-31,Belmont,NC,USA,75,218,1,Pitcher,TRUE
656811,Ryan O'Hearn,1993-07-26,2018-07-31,Dunedin,FL,USA,75,220,3,First Base,TRUE
663465,Kolby Allard,1997-08-13,2018-07-31,Anaheim,CA,USA,73,195,1,Pitcher,TRUE
641712,Dakota Hudson,1994-09-15,2018-07-28,Dunlap,TN,USA,77,215,1,Pitcher,FALSE
516472,Francisco Arcia,1989-09-14,2018-07-26,Maiquetia,NA,Venezuela,71,200,2,Catcher,FALSE
605421,Michael Perez,1992-08-07,2018-07-26,Bayamon,NA,Puerto Rico,70,195,2,Catcher,TRUE
624133,Ranger Suarez,1995-08-26,2018-07-26,Pie de Cuesta,NA,Venezuela,73,217,1,Pitcher,TRUE
643446,Jeff McNeil,1992-04-08,2018-07-24,Santa Barbara,CA,USA,73,195,4,Second Base,TRUE
594965,Daniel Ponce de Leon,1992-01-16,2018-07-23,Anaheim,CA,USA,75,200,1,Pitcher,TRUE
